future_code,market,future_name,clock,date,open_price,max_price,min_price,close_price,yesterday_price,buy_price,sell_price,newest_price,buy_amount,sell_amount,amount,volume,everage_price
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
